id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_auto_voyage_vehicle_portal,auto.voyage.vehicle.portal,model_auto_voyage_vehicle,base.group_portal,1,0,0,0
access_auto_voyage_vehicle_customer,auto.voyage.vehicle.customer,model_auto_voyage_vehicle,auto_voyage.group_auto_voyage_customer,1,1,1,0
access_auto_voyage_vehicle_manager,auto.voyage.vehicle.manager,model_auto_voyage_vehicle,auto_voyage.group_auto_voyage_manager,1,1,1,1
access_auto_voyage_service_portal,auto.voyage.service.portal,model_auto_voyage_service,base.group_portal,1,0,0,0
access_auto_voyage_service_customer,auto.voyage.service.customer,model_auto_voyage_service,auto_voyage.group_auto_voyage_customer,1,0,0,0
access_auto_voyage_service_manager,auto.voyage.service.manager,model_auto_voyage_service,auto_voyage.group_auto_voyage_manager,1,1,1,1
access_auto_voyage_service_request_portal,auto.voyage.service.request.portal,model_auto_voyage_service_request,base.group_portal,1,1,1,0
access_auto_voyage_service_request_customer,auto.voyage.service.request.customer,model_auto_voyage_service_request,auto_voyage.group_auto_voyage_customer,1,1,1,0
access_auto_voyage_service_request_manager,auto.voyage.service.request.manager,model_auto_voyage_service_request,auto_voyage.group_auto_voyage_manager,1,1,1,1
access_auto_voyage_service_provider_portal,auto.voyage.service.provider.portal,model_auto_voyage_service_provider,base.group_portal,1,0,0,0
access_auto_voyage_service_provider_customer,auto.voyage.service.provider.customer,model_auto_voyage_service_provider,auto_voyage.group_auto_voyage_customer,1,0,0,0
access_auto_voyage_service_provider_manager,auto.voyage.service.provider.manager,model_auto_voyage_service_provider,auto_voyage.group_auto_voyage_manager,1,1,1,1
access_auto_voyage_contract_portal,auto.voyage.contract.portal,model_auto_voyage_contract,base.group_portal,1,0,0,0
access_auto_voyage_contract_customer,auto.voyage.contract.customer,model_auto_voyage_contract,auto_voyage.group_auto_voyage_customer,1,1,0,0
access_auto_voyage_contract_manager,auto.voyage.contract.manager,model_auto_voyage_contract,auto_voyage.group_auto_voyage_manager,1,1,1,1
access_auto_voyage_discussion_portal,auto.voyage.discussion.portal,model_auto_voyage_discussion,base.group_portal,1,1,1,0
access_auto_voyage_discussion_customer,auto.voyage.discussion.customer,model_auto_voyage_discussion,auto_voyage.group_auto_voyage_customer,1,1,1,0
access_auto_voyage_discussion_manager,auto.voyage.discussion.manager,model_auto_voyage_discussion,auto_voyage.group_auto_voyage_manager,1,1,1,1
access_auto_voyage_discussion_tag_portal,auto.voyage.discussion.tag.portal,model_auto_voyage_discussion_tag,base.group_portal,1,0,0,0
access_auto_voyage_discussion_tag_customer,auto.voyage.discussion.tag.customer,model_auto_voyage_discussion_tag,auto_voyage.group_auto_voyage_customer,1,0,0,0
access_auto_voyage_discussion_tag_manager,auto.voyage.discussion.tag.manager,model_auto_voyage_discussion_tag,auto_voyage.group_auto_voyage_manager,1,1,1,1
access_auto_voyage_rating_portal,auto.voyage.rating.portal,model_auto_voyage_rating,base.group_portal,1,1,1,0
access_auto_voyage_rating_customer,auto.voyage.rating.customer,model_auto_voyage_rating,auto_voyage.group_auto_voyage_customer,1,1,1,0
access_auto_voyage_rating_manager,auto.voyage.rating.manager,model_auto_voyage_rating,auto_voyage.group_auto_voyage_manager,1,1,1,1
access_auto_voyage_assign_service_wizard_customer,auto.voyage.assign.service.wizard.customer,model_auto_voyage_assign_service_wizard,auto_voyage.group_auto_voyage_customer,1,1,1,0
access_auto_voyage_assign_service_wizard_manager,auto.voyage.assign.service.wizard.manager,model_auto_voyage_assign_service_wizard,auto_voyage.group_auto_voyage_manager,1,1,1,1

access_auto_voyage_service_request_provider,auto.voyage.service.request provider,model_auto_voyage_service_request,auto_voyage.group_auto_voyage_provider,1,1,0,0
access_auto_voyage_service_provider_provider,auto.voyage.service.provider provider,model_auto_voyage_service_provider,auto_voyage.group_auto_voyage_provider,1,1,0,0
access_auto_voyage_vehicle_provider,auto.voyage.vehicle provider,model_auto_voyage_vehicle,auto_voyage.group_auto_voyage_provider,1,0,0,0
access_auto_voyage_service_provider,auto.voyage.service provider,model_auto_voyage_service,auto_voyage.group_auto_voyage_provider,1,0,0,0
access_auto_voyage_rating_provider,auto.voyage.rating provider,model_auto_voyage_rating,auto_voyage.group_auto_voyage_provider,1,0,0,0
access_auto_voyage_discussion_provider,auto.voyage.discussion provider,model_auto_voyage_discussion,auto_voyage.group_auto_voyage_provider,1,1,0,0
access_auto_voyage_discussion_tag_provider,auto.voyage.discussion.tag provider,model_auto_voyage_discussion_tag,auto_voyage.group_auto_voyage_provider,1,0,0,0
